EXTRACTION_DATE,CURRENCY,SELL_PRICE,SPOT_PRICE,BUY_PRICE
2019-04-25 02:38:27,USD,5415.78,5443.005,5470.23
2019-04-25 02:43:28,USD,5415.78,5434.41,5470.23
2019-04-25 02:48:30,USD,5412.34,5437.985,5467.3
2019-04-25 02:53:31,USD,5406.97,5426.105,5462.39
2019-04-25 02:58:32,USD,5406.4,5425.005,5462.07
2019-04-25 03:03:33,USD,5408.81,5425.915,5463.96
2019-04-25 04:08:52,USD,5406.21,5448.86,5460.64
2019-04-25 04:13:53,USD,5410.23,5446.085,5466.58
2019-04-25 04:18:54,USD,5417.78,5440.005,5472.68
2019-04-25 04:23:55,USD,5412.8,5436.985,5467.21
2019-04-25 04:28:57,USD,5405.84,5436.995,5460.19
2019-04-25 04:33:58,USD,5408.6,5439.985,5464.18
2019-04-25 04:38:59,USD,5409.8,5440.615,5464.18
2019-04-25 04:44:01,USD,5409.81,5438.745,5464.18
2019-04-25 04:49:02,USD,5402.73,5430.14,5457.83
2019-04-25 04:54:04,USD,5403.46,5429.185,5457.78
2019-04-25 04:59:05,USD,5399.73,5426.005,5456.02
2019-04-25 05:04:06,USD,5398.31,5431.39,5452.63
2019-04-25 09:05:30,USD,5398.91,5428.815,5453.23
2019-04-25 09:10:31,USD,5394.78,5421.91,5449.21
2019-04-25 09:15:32,USD,5394.72,5420.455,5448.95
2019-04-25 09:20:33,USD,5393.02,5417.47,5445.82
2019-04-25 09:25:34,USD,5393.35,5420.815,5447.56
2019-04-25 09:30:35,USD,5393.97,5402.365,5448.93
2019-04-25 09:35:36,USD,5389.12,5410.01,5443.66
2019-04-25 09:40:37,USD,5385.54,5412.695,5441.12
2019-04-25 09:45:38,USD,5390.91,5410.435,5445.1
2019-04-25 09:50:39,USD,5385.63,5420.47,5439.76
2019-04-25 09:55:40,USD,5385.55,5423.035,5441.33
2019-04-25 10:00:42,USD,5395.91,5427.01,5450.16
2019-04-25 11:05:59,USD,5424.03,5450.045,5478.56
2019-04-25 11:11:01,USD,5412.8,5445.005,5467.21
2019-04-25 11:16:02,USD,5419.4,5437.035,5474.18
2019-04-25 11:21:03,USD,5419.13,5440.005,5475.03
2019-04-25 11:26:04,USD,5408.16,5439.795,5463.07
2019-04-25 11:31:05,USD,5410.19,5441.525,5466.15
2019-04-25 11:41:08,USD,5412.8,5448.285,5467.21
2019-04-25 11:46:09,USD,5415.89,5449.705,5470.34
2019-04-25 11:51:10,USD,5418.21,5456.325,5472.68
2019-04-25 11:56:12,USD,5430.6,5457.67,5485.32
2019-04-25 12:01:13,USD,5434.99,5468.995,5490.44
2019-04-25 12:16:16,USD,5441.24,5468.075,5497.04
2019-04-25 12:21:17,USD,5434.91,5461.885,5490.65
2019-04-25 12:26:20,USD,5433.59,5459.025,5488.21
2019-04-25 12:31:21,USD,5433.99,5458.925,5488.62
2019-04-25 14:36:55,USD,5416.45,5449.995,5472.31
2019-04-25 14:41:57,USD,5413.12,5450.125,5469.65
2019-04-25 14:46:58,USD,5415.39,5456.095,5469.84
2019-04-25 14:51:59,USD,5423.92,5447.595,5478.84
2019-04-25 14:57:00,USD,5420.38,5449.44,5476.42
2019-04-25 15:02:02,USD,5418.03,5449.995,5474.17
2019-04-25 17:07:32,USD,5447.44,5486.965,5502.75
2019-04-25 17:12:33,USD,5447.79,5490.345,5502.96
2019-04-25 17:17:36,USD,5463.65,5491.505,5518.98
2019-04-25 17:22:37,USD,5464.44,5495.37,5520.55
2019-04-25 17:27:38,USD,5466.0,5487.205,5522.5
2019-04-25 17:32:39,USD,5467.93,5491.745,5522.91
2019-04-25 17:37:41,USD,5469.53,5488.375,5524.52
2019-04-25 17:42:43,USD,5456.06,5483.655,5511.63
2019-04-25 17:47:44,USD,5457.7,5486.255,5512.57
2019-04-25 17:52:45,USD,5457.7,5492.87,5512.57
2019-04-25 17:57:46,USD,5463.43,5493.06,5519.02
2019-04-25 18:02:47,USD,5464.15,5497.125,5519.62
2019-04-25 19:18:10,USD,5483.96,5509.005,5539.09
2019-04-25 19:23:11,USD,5479.56,5505.755,5534.65
2019-04-25 19:28:12,USD,5478.31,5500.99,5533.38
2019-04-25 19:33:13,USD,5475.62,5492.475,5530.67
2019-04-25 19:38:15,USD,5478.06,5490.285,5533.29
2019-04-25 19:43:17,USD,5463.05,5490.505,5517.96
2019-04-25 19:48:18,USD,5465.62,5483.585,5520.64
2019-04-25 19:53:19,USD,5454.41,5486.05,5512.44
2019-04-25 19:58:20,USD,5455.38,5486.735,5511.97
2019-04-25 20:03:21,USD,5456.42,5481.525,5511.43
2019-04-25 20:28:26,USD,5450.25,5485.475,5505.04
2019-04-25 20:33:27,USD,5450.55,5485.74,5505.34
2019-04-25 20:38:28,USD,5457.39,5485.055,5512.24
2019-04-25 20:43:29,USD,5457.21,5480.015,5512.16
2019-04-25 20:48:30,USD,5452.62,5480.015,5507.43
2019-04-25 20:53:32,USD,5450.45,5486.555,5507.41
2019-04-25 20:58:35,USD,5453.68,5492.445,5509.05
2019-04-25 21:03:36,USD,5462.67,5497.145,5518.76
2019-04-25 22:10:30,USD,5102.75,5105.25,5159.14
2019-04-25 22:15:31,USD,5094.84,5101.33,5146.05
2019-04-25 22:20:32,USD,5074.5,5100.145,5125.51
2019-04-25 22:25:33,USD,5029.15,5112.11,5088.58
2019-04-25 22:30:34,USD,5060.5,5085.235,5118.18
2019-04-26 00:09:11,USD,5099.67,5104.985,5150.95
2019-04-26 00:14:13,USD,5073.27,5103.365,5124.27
2019-04-26 00:19:15,USD,5069.93,5081.74,5121.74
2019-04-26 00:24:16,USD,5077.25,5067.26,5130.49
2019-04-26 00:29:17,USD,5071.21,5100.615,5126.52
2019-04-26 00:34:18,USD,5080.8,5097.635,5132.83
2019-04-26 00:39:20,USD,5075.25,5096.765,5128.29
2019-04-26 00:44:21,USD,5070.02,5109.995,5121.48
2019-04-26 00:49:29,USD,5076.55,5112.59,5128.52
2019-04-26 00:54:35,USD,5089.46,5119.99,5142.08
2019-04-26 00:59:36,USD,5094.38,5115.635,5145.59
2019-04-26 01:04:38,USD,5094.24,5136.605,5145.5
2019-04-26 01:09:39,USD,5091.85,5137.955,5143.04
2019-04-26 01:14:40,USD,5098.35,5139.05,5150.52
2019-04-26 01:19:41,USD,5101.71,5122.995,5156.36
2019-04-26 01:24:42,USD,5097.37,5139.39,5148.62
2019-04-26 01:29:43,USD,5103.03,5130.025,5154.86
2019-04-26 01:34:44,USD,5106.39,5130.775,5160.36
2019-04-26 01:39:46,USD,5108.6,5156.65,5162.28
2019-04-26 01:44:47,USD,5130.2,5151.325,5181.78
2019-04-26 01:49:48,USD,5132.2,5160.905,5185.07
2019-04-26 01:54:50,USD,5127.9,5146.065,5181.46
2019-04-26 01:59:51,USD,5126.61,5144.15,5179.62
2019-04-26 02:04:52,USD,5118.46,5138.375,5172.52
2019-04-26 02:09:54,USD,5110.64,5139.89,5164.07
2019-04-26 02:14:54,USD,5108.93,5145.495,5160.33
2019-04-26 02:19:56,USD,5107.76,5153.6,5160.65
2019-04-26 02:24:59,USD,5112.66,5170.965,5164.07
2019-04-26 02:30:00,USD,5149.76,5174.41,5201.54
2019-04-26 02:35:01,USD,5149.12,5200.945,5200.89
2019-04-26 02:40:03,USD,5144.54,5280.08,5199.0
2019-04-26 02:45:04,USD,5148.44,5246.36,5200.55
2019-04-26 02:50:05,USD,5198.19,5238.415,5253.56
2019-04-26 02:55:07,USD,5209.23,5212.55,5263.88
2019-04-26 03:00:11,USD,5209.4,5219.645,5263.89
2019-04-26 03:05:12,USD,5211.86,5208.265,5264.32
2019-07-25 05:55:17,USD,10035.53,10085.635,10136.4
2019-07-25 06:05:19,USD,10011.42,10061.13,10114.16
2019-04-25 10:35:51,USD,5420.75,5445.825,5475.24
2019-04-25 11:36:07,USD,5415.52,5443.115,5470.46
2019-04-25 12:41:24,USD,5434.63,5458.22,5488.03
2019-04-25 12:46:24,USD,5439.06,5452.415,5494.66
2019-04-25 12:51:25,USD,5433.3,5459.585,5488.95
2019-04-25 12:56:26,USD,5432.34,5457.865,5488.76
2019-04-25 13:01:27,USD,5429.37,5458.505,5485.16
2019-04-25 13:06:28,USD,5434.03,5458.07,5486.41
2019-04-25 13:11:29,USD,5431.61,5450.78,5486.61
2019-04-25 13:16:30,USD,5427.62,5451.425,5483.08
2019-04-25 13:21:31,USD,5420.02,5447.22,5475.06
2019-04-25 13:26:32,USD,5425.83,5450.945,5481.55
2019-04-25 13:31:34,USD,5423.27,5449.925,5478.22
2019-04-25 13:41:36,USD,5425.98,5450.345,5482.43
2019-04-25 13:46:38,USD,5421.82,5454.02,5477.41
2019-04-25 13:51:39,USD,5426.72,5454.835,5482.12
2019-04-25 13:56:41,USD,5427.72,5457.69,5483.19
2019-04-25 14:01:42,USD,5429.0,5456.705,5484.17
2019-04-25 14:06:44,USD,5428.07,5453.205,5484.21
2019-04-25 14:11:45,USD,5430.26,5443.585,5485.16
2019-04-25 14:16:46,USD,5428.72,5443.585,5484.38
2019-04-25 14:21:48,USD,5411.03,5438.63,5467.55
2019-04-25 14:26:50,USD,5410.28,5444.535,5465.82
2019-04-25 14:31:51,USD,5411.43,5441.065,5467.2
2019-04-25 15:07:03,USD,5417.33,5454.995,5473.66
2019-04-25 16:07:18,USD,5427.87,5463.815,5483.1
2019-04-25 16:12:20,USD,5428.81,5463.265,5483.38
2019-04-25 19:08:08,USD,5467.52,5503.715,5523.21
2019-04-25 19:13:09,USD,5481.58,5509.135,5537.06
2019-04-25 06:09:41,USD,5395.94,5416.905,5450.19
2019-04-25 06:14:43,USD,5389.82,5417.375,5443.99
2019-04-25 06:19:45,USD,5387.0,5413.39,5443.54
2019-04-25 06:24:47,USD,5391.91,5411.38,5447.52
2019-04-25 06:29:48,USD,5391.94,5398.72,5447.56
2019-04-25 06:34:49,USD,5371.26,5407.845,5426.17
2019-04-25 06:39:50,USD,5375.75,5399.61,5431.31
2019-04-25 06:44:52,USD,5384.37,5408.65,5438.5
2019-04-25 06:49:54,USD,5380.8,5411.27,5435.53
2019-04-25 06:54:56,USD,5377.06,5401.855,5431.11
2019-04-25 06:59:58,USD,5374.85,5407.015,5428.89
2019-04-25 07:05:00,USD,5369.55,5401.185,5423.52
2019-04-25 07:20:03,USD,5387.92,5414.995,5442.66
2019-04-25 07:25:04,USD,5388.83,5418.365,5443.06
2019-04-25 07:30:05,USD,5391.49,5418.005,5446.35
2019-04-25 07:35:07,USD,5392.9,5417.725,5447.55
2019-04-25 07:40:08,USD,5394.88,5417.825,5449.11
2019-04-25 07:45:09,USD,5390.91,5422.995,5445.1
2019-04-25 07:50:11,USD,5394.78,5428.325,5449.01
2019-04-25 07:55:12,USD,5398.04,5432.005,5454.75
2019-04-25 08:00:13,USD,5402.56,5430.485,5456.87
2019-04-25 15:12:04,USD,5422.74,5459.965,5477.25
2019-04-25 15:17:05,USD,5422.4,5459.985,5476.95
2019-04-25 16:17:21,USD,5429.89,5457.205,5486.5
2019-04-25 16:22:22,USD,5431.5,5460.05,5487.81
2019-04-25 16:27:24,USD,5433.54,5457.865,5488.17
2019-04-25 16:32:25,USD,5431.7,5463.18,5486.31
2019-04-25 16:37:26,USD,5430.57,5465.905,5485.16
2019-04-25 16:42:27,USD,5427.72,5466.335,5482.42
2019-04-25 16:47:28,USD,5430.53,5466.435,5485.12
2019-04-25 16:52:29,USD,5439.34,5466.995,5494.24
2019-04-25 16:57:30,USD,5439.66,5475.575,5494.34
2019-04-25 17:02:31,USD,5442.63,5481.245,5497.34
2019-04-25 18:07:49,USD,5464.14,5499.105,5519.07
2019-04-25 18:12:50,USD,5464.14,5498.565,5519.08
2019-04-25 18:17:51,USD,5471.06,5495.085,5526.06
2019-04-25 18:22:53,USD,5465.88,5495.435,5522.23
2019-04-25 18:27:55,USD,5469.87,5493.115,5525.55
2019-04-25 18:32:56,USD,5469.51,5493.405,5524.68
2019-04-25 18:37:57,USD,5467.59,5497.875,5522.85
2019-04-25 18:43:01,USD,5465.43,5497.85,5521.21
2019-04-25 18:48:02,USD,5469.56,5496.005,5524.58
2019-04-25 18:53:05,USD,5467.9,5495.525,5522.87
2019-04-25 18:58:06,USD,5468.53,5498.56,5524.87
2019-04-25 19:03:07,USD,5468.09,5499.445,5524.68
2019-04-25 20:08:22,USD,5457.78,5477.63,5514.2
2019-04-25 20:13:23,USD,5451.93,5479.345,5506.76
2019-04-25 20:18:24,USD,5449.72,5477.945,5505.59
2019-04-25 20:23:25,USD,5450.55,5485.56,5505.34
2019-04-26 03:20:18,USD,5195.06,5198.005,5248.1
2019-04-26 03:25:19,USD,5185.85,5208.37,5240.72
2019-04-26 03:30:24,USD,5178.94,5206.775,5233.05
2019-04-26 03:35:25,USD,5185.19,5222.55,5237.33
2019-04-26 03:40:26,USD,5182.98,5204.96,5235.17
2019-04-26 03:45:27,USD,5191.27,5199.405,5244.28
2019-04-25 03:08:35,USD,5389.69,5416.585,5445.35
2019-04-25 03:13:36,USD,5392.54,5415.965,5447.1
2019-04-25 03:18:37,USD,5388.93,5424.305,5443.1
2019-04-25 03:23:38,USD,5388.83,5434.02,5443.52
2019-04-25 03:28:39,USD,5412.79,5435.17,5467.2
2019-04-25 03:33:40,USD,5405.06,5432.145,5461.34
2019-04-25 03:38:43,USD,5405.56,5426.45,5461.15
2019-04-25 03:43:46,USD,5404.16,5422.785,5459.78
2019-04-25 03:48:47,USD,5406.1,5428.135,5461.74
2019-04-25 03:53:48,USD,5404.49,5432.595,5459.47
2019-04-25 03:58:50,USD,5405.43,5439.385,5459.76
2019-04-25 04:03:51,USD,5406.2,5442.695,5460.63
2019-04-25 05:09:07,USD,5399.72,5431.47,5454.08
2019-04-25 05:14:09,USD,5399.7,5423.005,5453.98
2019-04-25 05:19:12,USD,5391.31,5423.105,5445.5
2019-04-25 05:24:13,USD,5397.83,5425.135,5453.29
2019-04-25 05:29:15,USD,5395.98,5429.99,5450.23
2019-04-25 05:34:16,USD,5395.98,5421.765,5451.66
2019-04-25 05:39:17,USD,5390.75,5418.91,5456.66
2019-04-25 05:44:18,USD,5393.14,5421.525,5449.27
2019-04-25 05:49:20,USD,5389.37,5425.145,5444.76
2019-04-25 05:54:24,USD,5395.75,5427.105,5449.98
2019-04-25 05:59:27,USD,5395.4,5429.245,5451.09
2019-04-25 06:04:32,USD,5399.51,5428.005,5455.15
2019-04-25 08:10:16,USD,5403.24,5418.115,5458.77
2019-04-25 08:15:17,USD,5391.02,5418.115,5445.21
2019-04-25 08:20:18,USD,5391.0,5418.005,5445.21
2019-04-25 08:25:19,USD,5390.91,5423.325,5445.1
2019-04-25 08:30:22,USD,5390.91,5426.325,5445.1
2019-04-25 08:35:23,USD,5390.91,5427.855,5445.1
2019-04-25 08:40:24,USD,5402.92,5430.415,5451.35
2019-04-25 08:45:25,USD,5400.54,5428.445,5455.41
2019-04-25 08:50:27,USD,5401.3,5426.235,5455.59
2019-04-25 08:55:28,USD,5401.3,5426.195,5455.65
2019-04-25 09:00:29,USD,5399.1,5427.395,5453.37
2019-04-25 10:10:45,USD,5397.94,5434.03,5454.03
2019-04-25 10:15:46,USD,5407.56,5442.0,5464.24
2019-04-25 10:20:48,USD,5403.13,5438.055,5458.59
2019-04-25 10:25:49,USD,5415.8,5446.305,5470.25
2019-04-25 10:30:50,USD,5419.01,5441.675,5473.54
2019-04-25 10:40:53,USD,5414.46,5442.705,5468.89
2019-04-25 10:45:54,USD,5420.76,5450.255,5475.25
2019-04-25 10:50:56,USD,5423.0,5457.245,5477.51
2019-04-25 10:55:57,USD,5429.98,5455.01,5484.57
2019-04-25 11:00:58,USD,5431.4,5459.995,5485.99
2019-04-25 12:36:22,USD,5430.94,5465.21,5485.53
2019-04-25 13:36:34,USD,5423.28,5452.005,5478.2
2019-04-25 15:22:06,USD,5432.71,5461.615,5488.23
2019-04-25 15:27:07,USD,5433.43,5459.855,5488.92
2019-04-25 15:32:08,USD,5431.6,5461.615,5488.48
2019-04-25 15:37:09,USD,5432.55,5461.615,5487.44
2019-04-25 15:42:10,USD,5430.66,5461.115,5485.34
2019-04-25 15:47:12,USD,5433.14,5456.005,5487.75
2019-04-25 15:52:14,USD,5424.27,5455.28,5479.15
2019-04-25 15:57:15,USD,5428.29,5455.945,5483.28
2019-04-25 16:02:16,USD,5428.44,5458.58,5483.24
2019-04-25 21:08:37,USD,5464.88,5499.63,5521.3
2019-04-25 21:13:38,USD,5464.32,5496.43,5520.02
2019-04-25 21:18:39,USD,5467.52,5491.08,5522.48
2019-04-25 21:23:40,USD,5463.56,5487.255,5519.38
2019-04-25 21:28:41,USD,5463.72,5475.085,5519.13
2019-04-25 21:33:42,USD,5453.85,5467.55,5510.68
2019-04-25 21:38:44,USD,5450.97,5453.905,5508.38
2019-04-25 21:43:47,USD,5447.62,5442.995,5502.39
2019-04-25 21:48:49,USD,5411.75,5423.96,5468.18
2019-04-25 21:53:50,USD,5397.88,5416.515,5452.14
2019-04-25 21:58:55,USD,5376.33,5401.55,5430.38
2019-04-25 22:05:29,USD,5385.3,5181.07,5439.44
2019-04-26 00:04:09,USD,5095.24,5124.615,5146.45
2019-04-26 03:10:14,USD,5184.22,5216.99,5238.88
2019-04-26 03:15:17,USD,5190.18,5216.275,5243.08
2019-07-25 06:10:20,USD,10006.72,10057.595,10111.35
2019-07-25 06:15:21,USD,10012.5,10061.23,10115.08
2019-07-25 06:20:22,USD,10014.63,10064.955,10115.29
2019-07-25 06:25:23,USD,10021.64,10072.005,10122.37
2019-07-25 06:30:24,USD,10019.1,10067.915,10120.06
2019-07-25 06:35:25,USD,10014.11,10064.535,10115.6
2019-07-25 06:40:27,USD,10009.21,10059.515,10109.82
2019-04-25 02:31:41,USD,5422.75,5437.03,5477.27
2019-04-25 02:33:25,USD,5421.58,5439.985,5476.26
2019-04-25 07:10:01,USD,5379.96,5404.315,5434.06
2019-04-25 07:15:02,USD,5372.65,5405.255,5426.69
2019-04-25 08:05:14,USD,5402.75,5420.145,5457.15
2019-04-25 10:05:43,USD,5402.11,5431.425,5456.42
2019-04-25 12:06:14,USD,5439.85,5462.805,5494.54
2019-04-25 12:11:15,USD,5441.65,5456.035,5496.34
2019-07-25 06:00:18,USD,10029.6,10082.615,10130.42
